id	path
EST6_prok_bin_001	data/real/proteins/EST6_prok_bin_001.faa
EST6_prok_bin_004	data/real/proteins/EST6_prok_bin_004.faa
EST6_prok_bin_008	data/real/proteins/EST6_prok_bin_008.faa
EST6_prok_bin_009	data/real/proteins/EST6_prok_bin_009.faa
EST6_prok_bin_013	data/real/proteins/EST6_prok_bin_013.faa
EST6_prok_bin_014	data/real/proteins/EST6_prok_bin_014.faa
EST6_prok_bin_020	data/real/proteins/EST6_prok_bin_020.faa
EST6_prok_bin_022	data/real/proteins/EST6_prok_bin_022.faa
EST6_prok_bin_023	data/real/proteins/EST6_prok_bin_023.faa
EST6_prok_bin_029	data/real/proteins/EST6_prok_bin_029.faa
EST6_prok_bin_030	data/real/proteins/EST6_prok_bin_030.faa
EST6_prok_bin_040	data/real/proteins/EST6_prok_bin_040.faa
EST6_prok_bin_047	data/real/proteins/EST6_prok_bin_047.faa
EST6_prok_bin_055	data/real/proteins/EST6_prok_bin_055.faa
EST6_prok_bin_056	data/real/proteins/EST6_prok_bin_056.faa
EST6_prok_bin_057	data/real/proteins/EST6_prok_bin_057.faa
EST6_prok_bin_064	data/real/proteins/EST6_prok_bin_064.faa
EST6_prok_bin_065	data/real/proteins/EST6_prok_bin_065.faa
EST6_prok_bin_067	data/real/proteins/EST6_prok_bin_067.faa
EST6_prok_bin_068	data/real/proteins/EST6_prok_bin_068.faa
EST6_prok_bin_069	data/real/proteins/EST6_prok_bin_069.faa
EST6_prok_bin_074	data/real/proteins/EST6_prok_bin_074.faa
